
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************

************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** spi-transform:: OnFrontConnected: START! ******
dataNumb in this queue is: 25
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623124
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22007 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1447
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623125
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22008 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1448
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623126
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22010 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1449
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623127
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22015 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1450
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623128
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22016 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1451
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623129
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22013 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1452
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623130
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22020 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1453
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623131
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22002 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1454
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623132
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22017 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1455
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623133
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22006 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1456
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623134
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22019 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1457
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623135
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22001 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1458
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623136
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22012 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1459
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623137
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22009 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1460
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623138
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22005 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1461
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623139
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22018 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1462
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623140
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22003 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1463
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623141
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22004 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1464
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623142
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22014 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1465
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623143
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22116 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1466
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623144
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22011 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******

pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1193
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:33
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:33
pRtnSyslogEvent->EvendID: 1623037
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfront.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 24
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Session 0x6fc101ad Connected, IP=172.1.128.171
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1194
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:33
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:33
pRtnSyslogEvent->EvendID: 1623038
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfront.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 24
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Session 0x6fc101ae Connected, IP=172.1.128.171
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1195
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:33
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:33
pRtnSyslogEvent->EvendID: 1623039
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfront.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 24
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Session 0x6fc101af Connected, IP=172.1.128.171
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1196
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:33
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:33
pRtnSyslogEvent->EvendID: 1623040
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfront.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 24
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Session 0x6fc101b0 Connected, IP=172.1.128.171
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1197
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:33
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:33
pRtnSyslogEvent->EvendID: 1623041
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfront.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 24
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Session 0x6fc101b1 Connected, IP=172.1.128.171
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1198
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:33
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:33
pRtnSyslogEvent->EvendID: 1623042
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfront.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 24
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Session 0x6fc101b2 Connected, IP=172.1.128.171
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1199
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:33
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:33
pRtnSyslogEvent->EvendID: 1623043
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfront.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 24
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Session 0x6fc101b3 Connected, IP=172.1.128.171
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1200
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:33
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:33
pRtnSyslogEvent->EvendID: 1623044
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfront.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 24
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Session 0x6fc101b4 Connected, IP=172.1.128.171
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 1201
